title	monthsales	cost	time
壹只蟹蟹煲饭（温州南柳店）	2103	配送费¥1	45+ 分钟
轰炸卡路里(大学城店)	1949	配送费¥2	45 分钟
东池便当(茶山商务中心店)	2684	配送费¥4	33 分钟
品飞翔蟹煲饭(瓯海茶山店)	1326	配送费¥1	38 分钟
苗员外简餐（大学城店）	2301	配送费¥1	45+ 分钟
士百士	791	配送费¥2	37 分钟
华莱士（茶山店）	1512	配送费¥3	45+ 分钟
三只小鸡	99	配送费¥3	36 分钟
百基拉（茶山店）	5003	配送费¥3	45+ 分钟
诺德小吃店	2618	配送费¥2	40 分钟
东厂烧饭(商务中心店)	170	配送费¥4	40 分钟
盛爺拌饭(茶山朝阳店)	276	配送费¥2	
杨国福麻辣烫&商务中心店	2459	配送费¥2	38 分钟
幸福饺子馆	1350	配送费¥1	29 分钟
茶里一世	509	配送费¥3	37 分钟
叶子屋	436	配送费¥1	43 分钟
宝岛便当（茶山商务中心店）	3020	配送费¥5	43 分钟
食其焖饭(商务中心店)	3219	配送费¥2	39 分钟
叫了个虾茶山店	539	配送费¥3	42 分钟
大叔简餐（大学城店）	2374	配送费¥2	39 分钟
佬师伯	914	配送费¥1	40 分钟
沙县小吃（商学院店）(沙县小吃（商学院店）)	769	配送费¥1	40 分钟
速味居黄焖鸡米饭	1136	配送费¥1	45+ 分钟
百味馄饨王	12	配送费¥0.99	
弥茶（温州茶山大学城店）	61	配送费¥2	
N多寿司（小吃街店）	1345	配送费¥3	32 分钟
我呀便当（温州大学店）	538	配送费¥2	42 分钟
掌柜的木盒饭	1620	免配送费	39 分钟
好先生厨房	482	配送费¥2	42 分钟
久焖提督私房牛肉面	712	配送费¥2	45+ 分钟
煎之脆生煎	627	配送费¥2	38 分钟
吉祥馄饨（温州瓯海朝阳店）	661	配送费¥2	35 分钟
板烧厨房(大学城店)	1387	配送费¥2	38 分钟
喜仕屋牛丼咖喱(南柳小吃街店)	417	配送费¥5	45+ 分钟
小卡健身厨堂	266	配送费¥2	45+ 分钟
大叔简餐（大学城店）	2374	配送费¥2	39 分钟
大东的健身厨堂	3593	配送费¥1	43 分钟
竹本料理	186	配送费¥1	35 分钟
杨铭宇黄焖鸡米饭 商务中心店	809	配送费¥1	45+ 分钟
秋韵韩国料理	1687	配送费¥1	40 分钟
解馋坊麻辣香锅	1001	配送费¥3	38 分钟
正记粥吧 商务中心	1220	免配送费	39 分钟
道味炸酱面(茶山店)	756	配送费¥2	36 分钟
腾宇记(商务中心店)	562	配送费¥3	36 分钟
士百士	791	配送费¥2	37 分钟
建鑫源（附一医店）	2479	配送费¥3.5	45+ 分钟
朱攀披萨	331	配送费¥3	45+ 分钟
肉片叔叔手打瘦肉丸	737	配送费¥3	40 分钟
蓝天点心	1612	配送费¥3	37 分钟
士百士	791	配送费¥2	37 分钟
星滋味秘制烧鹅饭（附一医店）	1095	配送费¥3.5	45 分钟
二高泡泡（茶山店）	1233	配送费¥3	38 分钟
好功夫煲仔	1526	配送费¥2	45+ 分钟
兰州拉面（朝阳新街店）	807	配送费¥1	37 分钟
旺角地干锅(商务中心店)	656	配送费¥3	43 分钟
饭爷炸鸡拌饭(茶山店)	827	配送费¥3	37 分钟
Open Rice	1316	配送费¥2	38 分钟
金溢香焖锅	899	配送费¥2	36 分钟
家湘脆皮鸡饭	657	配送费¥3	36 分钟
我们吃什么（大学城店）	1016	配送费¥1	41 分钟
佳香基炸鸡汉堡	3054	配送费¥2	38 分钟
绿野先生(大学城店）	335	免配送费	38 分钟
家常粥	1911	配送费¥2	29 分钟
老北京炸酱面	316	配送费¥1	32 分钟
蜀湘门第	156	配送费¥2	40 分钟
刁嘴婆特色面馆	591	配送费¥3	36 分钟
渝湘汇	1911	配送费¥4	45+ 分钟
重庆闻道香麻辣烫	1203	免配送费	29 分钟
广槐寿司便当(上蔡店)	1139	配送费¥3.5	45+ 分钟
烨哥韩式炸鸡	317	配送费¥3	38 分钟
百思味黄焖鸡米饭	1106	配送费¥3	38 分钟
嗨货便当(大学城店)	1468	配送费¥1	35 分钟
小菜大味	883	配送费¥3	39 分钟
苍南小吃（南柳店）	759	配送费¥1.5	32 分钟
百思味黄焖鸡米饭	1106	配送费¥3	38 分钟
喜仕屋牛丼咖喱(创荣店)	408	配送费¥5	37 分钟
遵义羊肉粉馆（南白象店）	835	配送费¥3	29 分钟
一班饭桶	343	配送费¥1	37 分钟
李记瓦罐简餐	946	配送费¥1	37 分钟
正宗重庆麻辣烫（茶山梅园店）	718	免配送费	30 分钟
鸡酱法	91	配送费¥3	38 分钟
米食坊日式便当（附一医茶山店）	1360	配送费¥3.5	45+ 分钟
虾缘阁（商务中心店）	327	配送费¥2	26 分钟
罗记正宗美味花甲粉	647	配送费¥2	29 分钟
大嘴小吃	526	配送费¥1	37 分钟
南云上品瓦香鸡米饭	127	配送费¥2	44 分钟
埃米西厨	1537	配送费¥5	45+ 分钟
留夏小筑	584	配送费¥3	39 分钟
粥来了（附一医店）	1658	配送费¥3.5	45+ 分钟
银红烧烤 小吃街	341	配送费¥5	40 分钟
盘中餐便当	664	免配送费	37 分钟
大筷头便当	465	配送费¥1	40 分钟
苏记西餐厅(大学城店）	626	配送费¥3	30 分钟
正新鸡排（吴章林店）	0	配送费¥2	
无酵尚品（白象店）	1304	配送费¥3	38 分钟
至尊牛排套餐饭	572	配送费¥3	36 分钟
虾缘阁（商务中心店）	327	配送费¥2	26 分钟
无酵尚品（白象店）	1304	配送费¥3	38 分钟
鲁味香黄焖鸡米饭（南白象店）	63	配送费¥2.5	33 分钟
缙云特色芥菜饭	748	免配送费	36 分钟
码道泡泡	348	配送费¥3	37 分钟
至尊牛排套餐饭	572	配送费¥3	36 分钟
一品蹄督(睦祥锦园茶山店)	384	免配送费	35 分钟
小贝猪肉饭（茶山店）	841	配送费¥2	37 分钟
饭、面、饼、饺小吃坊	764	配送费¥2	37 分钟
一佳旺焖锅	627	配送费¥1	45+ 分钟
大筷头便当	465	配送费¥1	40 分钟
点点养生简餐	444	配送费¥3	35 分钟
津麦客汉堡便当	207	配送费¥2	36 分钟
百味水饺	318	配送费¥2	
很很好吃(温州大学城店)	638	配送费¥4	39 分钟
盛爺拌饭(茶山朝阳店)	276	配送费¥2	
拾忆广式烧腊	325	配送费¥2	45+ 分钟
急时送便当	723	配送费¥3	38 分钟
外卖小先生	427	配送费¥3.5	45+ 分钟
小兔子台湾茶（南白象店）	602	配送费¥2.5	36 分钟
好多肉汉堡（南柳店）	1171	配送费¥3	41 分钟
阿哟饭团烧	873	配送费¥4	35 分钟
大嘴炒年糕	380	配送费¥2	36 分钟
鱼娃羊肉粉	822	配送费¥2	28 分钟
外卖小先生	427	配送费¥3.5	45+ 分钟
外婆小屋	707	配送费¥1	37 分钟
金牌手抓饼	385	配送费¥3	29 分钟
忘不了铁板炒饭（南柳店）	589	配送费¥1	36 分钟
辣小豌	164	配送费¥2	
阿菲小吃	708	配送费¥2	30 分钟
聚缘饭店大学城店	231	配送费¥1	32 分钟
1号脆皮拌饭	115	配送费¥2	36 分钟
来壹份	402	配送费¥2	35 分钟
土耳其肉夹馍	702	配送费¥2	29 分钟
手工披萨(温大E区店)	517	配送费¥3	37 分钟
合家欢中式快餐店	392	配送费¥2	37 分钟
味撩便当	186	免配送费	37 分钟
温州人面馆	244	配送费¥3	34 分钟
七杯茶	122	配送费¥2	39 分钟
食不言便当	192	配送费¥2	38 分钟
杨氏麻辣烫	717	配送费¥1	40 分钟
麻辣香锅	144	配送费¥1	40 分钟
佳香基炸鸡汉堡（E区店）	229	配送费¥2	37 分钟
菜饭骨头汤	268	配送费¥1	
南京汤包王	1176	配送费¥2	36 分钟
温州瘦肉丸 上蔡店	555	配送费¥3.5	45+ 分钟
正新鸡排附一医店	242	配送费¥5	45+ 分钟
坐享启晨寿司	64	免配送费	36 分钟
粤仔油鸡饭	64	配送费¥3	
匠心悟饭	828	配送费¥4	45+ 分钟
烏煎道黑龍茶(茶山店)	223	配送费¥1	25 分钟
杨传老厨(梅泉店)	39	配送费¥2	37 分钟
南京汤包王	1176	配送费¥2	36 分钟
偶遇私房菜	137	配送费¥3.5	45+ 分钟
鲜香阁	247	配送费¥3.5	45+ 分钟
粥记甩饼(E区三楼店)	252	配送费¥1	
三毛特色煲（南柳店）	114	配送费¥3	
聚香阁	257	配送费¥3.5	45+ 分钟
正宗福建沙县小吃	141	配送费¥2.5	37 分钟
佰味轩中式餐厅	1349	配送费¥3	33 分钟
缙云烧饼	347	配送费¥1	36 分钟
小吃货	1144	配送费¥5	42 分钟
东北大饼	487	配送费¥2.5	39 分钟
九两果蔬鸡排	64	配送费¥3	34 分钟
卡普思(茶山店)	123	配送费¥3	30 分钟
稻香简餐(茶山店)	248	配送费¥2	37 分钟
杨传老厨(创荣广场店)	2	配送费¥2	
鲜膳便当	88	配送费¥2	36 分钟
平阳特色细粉干	186	配送费¥2	
绝味鸭脖	73	配送费¥2	36 分钟
烧饼羊肉汤	175	免配送费	31 分钟
暗黑料理	186	配送费¥1	45+ 分钟
平阳特色细粉干	186	配送费¥2	
绝味鸭脖	73	配送费¥2	36 分钟
大工厂loft餐厅	140	配送费¥3	30 分钟
暗黑料理	186	配送费¥1	45+ 分钟
哈尔滨特色饺子	82	配送费¥2	
苏姐肉饭	356	配送费¥2	43 分钟
幸福旋转小火锅	105	配送费¥2	30 分钟
苓记熟食店	2	配送费¥2	
米宝宝便当	285	配送费¥1	28 分钟
泉味源黄焖鸡米饭	327	免配送费	30 分钟
精武鸭头 上蔡店	279	配送费¥3.5	45 分钟
重庆鸡公煲(商务中心店)	109	配送费¥1	35 分钟
麻辣面对面	34	配送费¥3	
巨咖炸鸡	72	配送费¥3	34 分钟
布里斯班炸鸡店	11	配送费¥3	
金巴伦炸鸡汉堡	758	配送费¥2	30 分钟
香村木桶饭	170	配送费¥2	30 分钟
阿南特色广东肠粉	120	配送费¥3.5	45+ 分钟
太子养生火锅	6	配送费¥1	37 分钟
渝外有家	92	配送费¥2	30 分钟
福建沙县小吃(梅泉店)	127	配送费¥3	
永康鲜肉饼	12	配送费¥1	
阿杂西韩国料理	128	配送费¥3	
不时不食	95	配送费¥3	
永康鲜肉饼	12	配送费¥1	
不时不食	95	配送费¥3	
福建沙县小吃(茶山镇口店)	82	配送费¥3	39 分钟
辣妹子川菜馆	59	配送费¥3.5	45+ 分钟
馋小嘴	67	配送费¥2.5	27 分钟
手抓饼蛋包饭（小吃街店）	173	配送费¥2	29 分钟
周记面馆	132	配送费¥3	35 分钟
十里干锅	1	配送费¥2	
大芒人	116	配送费¥3	
黄焖鸡米饭炸酱面	68	配送费¥2	
阿凡佬鱼头王	89	配送费¥2	
豪咖炸鸡	28	配送费¥3	36 分钟
那壹年	124	配送费¥6	30 分钟
友家三鲜面	111	配送费¥1	
邻妹妹香酥焖肉饭	27	配送费¥3	
百合快餐	95	配送费¥3.5	45 分钟
桃马桃年糕料理餐厅	8	配送费¥6	
艾米便当	23	配送费¥3	33 分钟
秘制瓦罐	3	免配送费	
启凤饭店	48	配送费¥2.5	28 分钟
重庆酸辣粉天下第一粉	125	配送费¥2.5	29 分钟
玉饭碗中餐厅 附一医	73	配送费¥3.5	45 分钟
酸菜鱼馆 茶山店	65	配送费¥3	
重庆麻辣小面	108	配送费¥2.5	33 分钟
重庆麻辣小面	108	配送费¥2.5	33 分钟
玛琪朵	449	配送费¥3	30 分钟
丑狗饭店	73	配送费¥2.5	32 分钟
文泰农家庄	50	配送费¥3.5	45+ 分钟
东北佬师饺子	46	配送费¥2	
胖子缘肉蟹煲大学城店	69	配送费¥5	38 分钟
鑫乐坊	20	配送费¥3.5	45+ 分钟
学姐便当	13	配送费¥3	
阿俊炸鸡饭	51	配送费¥2	37 分钟
零食物语	14	配送费¥2	
中国兰州金诚牛肉拉面	320	配送费¥1	36 分钟
百味轩	43	配送费¥4	33 分钟
缤黎便当	115	配送费¥2	39 分钟
食善小吃	137	配送费¥2	
三脚猫便当	64	配送费¥2	
郭郭煲仔（南柳店）	61	配送费¥2	
零食总汇	38	免配送费	
乐口福美食坊	95	配送费¥2	
诸葛烤鱼	2	配送费¥5	
豪伙计量贩快餐	2	配送费¥3	
半兽人中华旋转小火锅	1	配送费¥3	
果燃好甜品	205	配送费¥3	30 分钟
星概念	406	配送费¥2	38 分钟
ancake法式西点工作室 茶山大学城C区店	920	免配送费	34 分钟
泡芙先生（茶山店）	94	配送费¥3	29 分钟
小芒人甜品	99	免配送费	36 分钟
桂源铺（茶山店）	234	配送费¥3	37 分钟
新时沏（商学院店）	36	免配送费	
哆可台湾泡沫牛乳茶	217	配送费¥3	30 分钟
梵茶(创荣商务广场店)	18	配送费¥3	37 分钟
地下铁	69	配送费¥1	36 分钟
凡糕	97	配送费¥3	35 分钟
加减茶饮茶山店	131	免配送费	
硕硕水果店	258	配送费¥2	44 分钟
伊米蛋糕（蟠凤北路店）	150	免配送费	38 分钟
张阿姨奶茶 （新一医店）	539	配送费¥3.5	45+ 分钟
古茗（南柳店）	141	免配送费	30 分钟
悠享家 茶山大学城	155	配送费¥2	27 分钟
新时沏 南柳店	284	免配送费	28 分钟
徐小包的奶茶店(茶山大学城店)	396	配送费¥1	37 分钟
百果香水果超市	706	配送费¥2	
麦兜甜品店 南柳店	477	免配送费	
肯德基宅急送（大学城店）	25	配送费¥9	40 分钟
益禾堂（南柳店）	198	配送费¥1	38 分钟
茶大圣(茶山店)	26	配送费¥3	35 分钟
PureCake手工烘焙工作室	109	配送费¥5	27 分钟
御台好茶坊	13	配送费¥3	
弥茶（温州茶山大学城店）	61	配送费¥2	
