category,name,author,serialnumber,novelurl,name_id,serialstatus
玄幻魔法,真武破天, 开玩笑,,http://www.x23us.com/book/58084,58084,
玄幻魔法,修仙界警局, 醋溜土豆块,,http://www.x23us.com/book/64806,64806,
玄幻魔法,执掌八卦界, 太极散人,,http://www.x23us.com/book/56502,56502,
玄幻魔法,神级穿越者, 小李飞键,,http://www.x23us.com/book/52142,52142,
玄幻魔法,诱狐, 峨嵋,,http://www.x23us.com/book/8005,8005,
玄幻魔法,萌萌山海经, 肥面包,,http://www.x23us.com/book/50559,50559,
玄幻魔法,创世神在凡间, 崛起天东,,http://www.x23us.com/book/63986,63986,
玄幻魔法,魔源战纪之人面兽心, 玩者之峰,,http://www.x23us.com/book/62856,62856,
科幻小说,沉睡的上帝, 三三零零,,http://www.x23us.com/book/54463,54463,
科幻小说,降临漫威的伯爵大人, 天顶礼帽,,http://www.x23us.com/book/54612,54612,
科幻小说,黑暗神话, 恐惧大魔王,,http://www.x23us.com/book/54809,54809,
科幻小说,红警之急冻末日, 亮火蟲,,http://www.x23us.com/book/54185,54185,
恐怖灵异,谋杀现场, MS007,,http://www.x23us.com/book/3258,3258,
恐怖灵异,极限进化空间, 血髓,,http://www.x23us.com/book/3323,3323,
玄幻魔法,分身大爆炸, 水尚浅,,http://www.x23us.com/book/56798,56798,
恐怖灵异,八号客栈, 欣丫头,,http://www.x23us.com/book/6488,6488,
恐怖灵异,胆小鬼恐怖丛书, 周德东,,http://www.x23us.com/book/5054,5054,
恐怖灵异,鬼眼新娘, 青鸟,,http://www.x23us.com/book/5072,5072,
恐怖灵异,星际移民, 竹笛声声,,http://www.x23us.com/book/5389,5389,
恐怖灵异,灵异新世纪, 胡鳕,,http://www.x23us.com/book/5436,5436,
恐怖灵异,子夜巫灵, Mr.杨,,http://www.x23us.com/book/5471,5471,
恐怖灵异,魁星踢斗之盗墓传奇, 楚烟寒,,http://www.x23us.com/book/5474,5474,
恐怖灵异,虫族, 忐忑,,http://www.x23us.com/book/5571,5571,
历史军事,明臣, 烛,,http://www.x23us.com/book/313,0313,
历史军事,杂兵天下, 植物人儿,,http://www.x23us.com/book/365,0365,
历史军事,重生之不做皇后, 雪舞冰凝,,http://www.x23us.com/book/373,0373,
历史军事,穿越奇缘之虐妃, 飘逸春秋,,http://www.x23us.com/book/378,0378,
历史军事,闺秀, 迷路的龙,,http://www.x23us.com/book/405,0405,
历史军事,平凡家庭, 唐雪熏,,http://www.x23us.com/book/496,0496,
历史军事,郡主的邪恶夫君, 萧萧十香,,http://www.x23us.com/book/500,0500,
历史军事,大宅门之庄家四奶奶, 赢赢,,http://www.x23us.com/book/512,0512,
玄幻魔法,炼罗星球, 卷大葱,,http://www.x23us.com/book/63574,63574,
玄幻魔法,大武主, 诸葛卧龙,,http://www.x23us.com/book/50448,50448,
玄幻魔法,万古剑宗, 落魄不唱悲歌,,http://www.x23us.com/book/63116,63116,
玄幻魔法,回头万里, 青玉,,http://www.x23us.com/book/8316,8316,
玄幻魔法,星河主神, 曾付出,,http://www.x23us.com/book/63147,63147,
玄幻魔法,战苍, 佐愁,,http://www.x23us.com/book/59341,59341,
玄幻魔法,苍逐, 半文青,,http://www.x23us.com/book/53833,53833,
玄幻魔法,无盐至尊, 一帆东来,,http://www.x23us.com/book/63385,63385,
玄幻魔法,江山皇图, 卓牧闲,,http://www.x23us.com/book/62851,62851,
玄幻魔法,荒古道尊, 墨依文,,http://www.x23us.com/book/59366,59366,
玄幻魔法,最强熟练度系统, 狮心疯,,http://www.x23us.com/book/63529,63529,
玄幻魔法,太平天国, 兰色幽香,,http://www.x23us.com/book/651,0651,
玄幻魔法,《逍遥游》, 老庄墨韩,,http://www.x23us.com/book/63763,63763,
玄幻魔法,万灵主宰, 大叔戏萝莉,,http://www.x23us.com/book/57126,57126,
玄幻魔法,皇极道, 蕾笑依然心,,http://www.x23us.com/book/63430,63430,
玄幻魔法,邪灵大圣, 不才张石三,,http://www.x23us.com/book/62297,62297,
玄幻魔法,猫抓天下, 七日寻,,http://www.x23us.com/book/63772,63772,
玄幻魔法,七界战仙, 弹指帅哥,,http://www.x23us.com/book/56147,56147,
玄幻魔法,永夜之帝国双璧, 烟雨江南,,http://www.x23us.com/book/62358,62358,
玄幻魔法,暗黑二郎神, 二次方狗,,http://www.x23us.com/book/62763,62763,
玄幻魔法,绝武撼天, 白麑,,http://www.x23us.com/book/62817,62817,
玄幻魔法,十剑破空, 亚特兰蒂斯守护鸟,,http://www.x23us.com/book/62299,62299,
玄幻魔法,诸天太上引, 蠢到家了,,http://www.x23us.com/book/62947,62947,
玄幻魔法,某学园都市的爆炸魔, 水开了,,http://www.x23us.com/book/48819,48819,
玄幻魔法,瞳斗涅槃, 君非闲少,,http://www.x23us.com/book/61983,61983,
玄幻魔法,侠义英雄, 林一乂,,http://www.x23us.com/book/63789,63789,
玄幻魔法,机械启示录, 白云小满,,http://www.x23us.com/book/59847,59847,
玄幻魔法,苍蒙, 折祸,,http://www.x23us.com/book/62945,62945,
玄幻魔法,魔法养成攻略, 凌舞水袖,,http://www.x23us.com/book/63805,63805,
玄幻魔法,豪情杀手, 酒武贰柒,,http://www.x23us.com/book/63811,63811,
历史军事,极品王妃特训营, 醉楼,,http://www.x23us.com/book/533,0533,
历史军事,传家, 雕栏玉砌,,http://www.x23us.com/book/549,0549,
历史军事,海月明珠, 夜惠美,,http://www.x23us.com/book/562,0562,
历史军事,媚成殇：王爷的暖床奴, 莫弃,,http://www.x23us.com/book/586,0586,
历史军事,1911新中华, 天使奥斯卡,,http://www.x23us.com/book/609,0609,
恐怖灵异,恐怖周末, 云山好汉,,http://www.x23us.com/book/5609,5609,
恐怖灵异,鬼道之冤孽, 行书1989,,http://www.x23us.com/book/5651,5651,
恐怖灵异,无限凶险, 蓝田日暧,,http://www.x23us.com/book/5683,5683,
恐怖灵异,冤鬼路五步曲, Tina Dannis,,http://www.x23us.com/book/5695,5695,
恐怖灵异,龙女的封印, 瞳未然,,http://www.x23us.com/book/5697,5697,
恐怖灵异,第四校区, 陈瑞生,,http://www.x23us.com/book/5711,5711,
恐怖灵异,鬼影在校园, BBOY彤彤,,http://www.x23us.com/book/5729,5729,
恐怖灵异,生化危机之终期黑城, 盘古混沌,,http://www.x23us.com/book/5758,5758,
恐怖灵异,巫战星宇, 任东流,,http://www.x23us.com/book/5772,5772,
恐怖灵异,鬼在哪里, 盛顺丰,,http://www.x23us.com/book/5796,5796,
恐怖灵异,灵丝密码, 我的道,,http://www.x23us.com/book/5902,5902,
恐怖灵异,地狱游戏, 月初照,,http://www.x23us.com/book/6002,6002,
恐怖灵异,盗墓十年, 慎怀,,http://www.x23us.com/book/6010,6010,
恐怖灵异,鬼吹灯, 本物天下霸唱,,http://www.x23us.com/book/6016,6016,
恐怖灵异,鬼灵子, 秋城太保,,http://www.x23us.com/book/6195,6195,
恐怖灵异,赎魂师, 雨石三千,,http://www.x23us.com/book/6306,6306,
恐怖灵异,福尔摩斯贵公子, 爱纱无边,,http://www.x23us.com/book/6316,6316,
恐怖灵异,诡战, 光栅尺,,http://www.x23us.com/book/6324,6324,
恐怖灵异,秘宝迷踪, 被遗忘的乖孩子,,http://www.x23us.com/book/6365,6365,
恐怖灵异,末世狩猎者, 黑天魔神,,http://www.x23us.com/book/6456,6456,
恐怖灵异,战偶, 黑孔雀,,http://www.x23us.com/book/6460,6460,
恐怖灵异,贼猫, 本物天下霸唱,,http://www.x23us.com/book/6462,6462,
恐怖灵异,茅山术, 茅山道士,,http://www.x23us.com/book/3331,3331,
恐怖灵异,胜负游戏, 光兴28,,http://www.x23us.com/book/3385,3385,
恐怖灵异,异灵校园, 欧阳俊,,http://www.x23us.com/book/3448,3448,
恐怖灵异,血蛊, 笨么么,,http://www.x23us.com/book/3552,3552,
恐怖灵异,哇！今夜哪里有鬼?, 黯然销魂蛋,,http://www.x23us.com/book/3650,3650,
恐怖灵异,鬼打墙, 天下霸唱,,http://www.x23us.com/book/3727,3727,
恐怖灵异,重生聊斋, 始王,,http://www.x23us.com/book/3829,3829,
恐怖灵异,僵尸无赖, 无赖是我,,http://www.x23us.com/book/3840,3840,
恐怖灵异,魔兽三部曲, 理查德·A.纳克,,http://www.x23us.com/book/4189,4189,
恐怖灵异,关东异志, 扯皮大爷,,http://www.x23us.com/book/4213,4213,
恐怖灵异,致命高潮, 栖阳逐剑,,http://www.x23us.com/book/4232,4232,
恐怖灵异,茅山第一百零八代传人, 我是赵公明,,http://www.x23us.com/book/4331,4331,
恐怖灵异,禁地密码, 沙漠流浪汉,,http://www.x23us.com/book/4456,4456,
恐怖灵异,樱血, 飞飞飞,,http://www.x23us.com/book/4548,4548,
恐怖灵异,女生寝室3：诡铃, 沈醉天,,http://www.x23us.com/book/4561,4561,
恐怖灵异,夜半奇谈, 肖柏荣,,http://www.x23us.com/book/4598,4598,
恐怖灵异,我的鬼神爸爸, 锁童,,http://www.x23us.com/book/4640,4640,
恐怖灵异,书院魅影, 吴书生,,http://www.x23us.com/book/4658,4658,
恐怖灵异,铜镜, 遛狗00,,http://www.x23us.com/book/4676,4676,
恐怖灵异,龙祭, 天兰水寒,,http://www.x23us.com/book/4686,4686,
恐怖灵异,鬼吹灯之升棺发财, 泛东流,,http://www.x23us.com/book/4870,4870,
恐怖灵异,聊斋志异, 蒲松龄,,http://www.x23us.com/book/5026,5026,
恐怖灵异,临兵斗者皆阵列在前, 勿用,,http://www.x23us.com/book/5030,5030,
恐怖灵异,鬼吹灯同人之雌雄双盗, 独孤一叶,,http://www.x23us.com/book/5034,5034,
恐怖灵异,我的老公不是人, 裟椤双树,,http://www.x23us.com/book/5035,5035,
恐怖灵异,女生寝室2：灵异校园, 沈醉天,,http://www.x23us.com/book/5049,5049,
恐怖灵异,773恐怖系列丛书, 周德东,,http://www.x23us.com/book/5051,5051,
恐怖灵异,一千灵异夜, 紫陌飞尘,,http://www.x23us.com/book/479,0479,
恐怖灵异,猎灵师, 两包烟,,http://www.x23us.com/book/948,0948,
恐怖灵异,无限盗墓, 藏笔之仙,,http://www.x23us.com/book/1011,1011,
恐怖灵异,天地法门, 隐为者,,http://www.x23us.com/book/1012,1012,
恐怖灵异,第五种人, 通吃小墨墨,,http://www.x23us.com/book/1233,1233,
恐怖灵异,行尸天下, 一度苍穹,,http://www.x23us.com/book/1267,1267,
恐怖灵异,湘西赶尸鬼事之迎喜神, 凝眸七弦伤,,http://www.x23us.com/book/1301,1301,
恐怖灵异,鬼吹灯之牧野诡事, 天下霸唱,,http://www.x23us.com/book/1303,1303,
恐怖灵异,冥侦探的灵异事件簿, 老天叔叔,,http://www.x23us.com/book/1358,1358,
恐怖灵异,赶尸匠, 泉印眼镜蛇,,http://www.x23us.com/book/1399,1399,
恐怖灵异,女生寝室4：玉魂, 沈醉天,,http://www.x23us.com/book/1497,1497,
恐怖灵异,鬼婴, 佛祖是爷们,,http://www.x23us.com/book/1518,1518,
恐怖灵异,墓地挖出的灵异古物, 鹤童,,http://www.x23us.com/book/1632,1632,
恐怖灵异,盗墓手记, 公子,,http://www.x23us.com/book/1638,1638,
恐怖灵异,祀变, 剑君白,,http://www.x23us.com/book/1786,1786,
恐怖灵异,银河征战录, 闲来无事,,http://www.x23us.com/book/2085,2085,
恐怖灵异,惊城, 乖极,,http://www.x23us.com/book/2361,2361,
恐怖灵异,天下第一群, 退伍的军人,,http://www.x23us.com/book/1453,1453,
恐怖灵异,虎眼警探之尸骨成谜, 察木哈,,http://www.x23us.com/book/2461,2461,
恐怖灵异,家有鬼仙, 灵之水,,http://www.x23us.com/book/2504,2504,
恐怖灵异,圣天使物语, 云追风,,http://www.x23us.com/book/2543,2543,
恐怖灵异,女体, 柳暗花溟,,http://www.x23us.com/book/2962,2962,
恐怖灵异,妖杀, 疏云淡影,,http://www.x23us.com/book/3103,3103,
恐怖灵异,降头师, 徐旖梦,,http://www.x23us.com/book/3144,3144,
恐怖灵异,七月阴阳寮, 川上麦,,http://www.x23us.com/book/3170,3170,
恐怖灵异,灵能奇探, 李白,,http://www.x23us.com/book/2370,2370,
历史军事,一片伤心画不成, 韩亚,,http://www.x23us.com/book/617,0617,
恐怖灵异,天下第一道, 江南赤鱼,,http://www.x23us.com/book/3191,3191,
恐怖灵异,圣枪传奇, 笑颜,,http://www.x23us.com/book/3199,3199,
恐怖灵异,夺命车, 周德东,,http://www.x23us.com/book/5053,5053,
恐怖灵异,谋杀现场2, MS007,,http://www.x23us.com/book/3254,3254,
历史军事,风云初落, 流风回雪,,http://www.x23us.com/book/618,0618,
历史军事,重紫, 蜀客,,http://www.x23us.com/book/622,0622,
历史军事,画地为牢, 白刃在喉,,http://www.x23us.com/book/665,0665,
历史军事,穿越无敌双生花, 琉璃异彩,,http://www.x23us.com/book/682,0682,
历史军事,狗官, 夜深,,http://www.x23us.com/book/706,0706,
历史军事,乱世龙腾, 堕落的狼崽,,http://www.x23us.com/book/708,0708,
历史军事,太平新篇, 春锄,,http://www.x23us.com/book/715,0715,
历史军事,精忠吕布, 楚方晴,,http://www.x23us.com/book/718,0718,
历史军事,冒牌书生, 一面湖水,,http://www.x23us.com/book/724,0724,
历史军事,朱明画卷, 西木子,,http://www.x23us.com/book/739,0739,
历史军事,虎吼, 九城君,,http://www.x23us.com/book/757,0757,
历史军事,无奈三国, 问天,,http://www.x23us.com/book/783,0783,
历史军事,终生制职业, 最后的游骑兵,,http://www.x23us.com/book/805,0805,
历史军事,曹冲, 庄不周,,http://www.x23us.com/book/842,0842,
历史军事,龙渊大唐, 风落九天,,http://www.x23us.com/book/858,0858,
历史军事,兵动三国, 谈兵论道,,http://www.x23us.com/book/880,0880,
历史军事,大宋之神箭无敌, 远征士兵,,http://www.x23us.com/book/890,0890,
历史军事,天宝风流, 水叶子,,http://www.x23us.com/book/897,0897,
历史军事,你的江湖我做主, 老郭家的饼饼,,http://www.x23us.com/book/914,0914,
历史军事,三国志X, 雨峰,,http://www.x23us.com/book/971,0971,
历史军事,至尊逃妃, 诺诺宝贝,,http://www.x23us.com/book/974,0974,
历史军事,日出厓山, 白胜雪,,http://www.x23us.com/book/989,0989,
历史军事,穿越之寻到红楼去爱你, 宛颐,,http://www.x23us.com/book/996,0996,
历史军事,巴伐利亚玫瑰, FazoR,,http://www.x23us.com/book/951,0951,
历史军事,扑倒宰相, 叶微铃,,http://www.x23us.com/book/1003,1003,
历史军事,白发皇妃, 莫言殇,,http://www.x23us.com/book/1005,1005,
历史军事,异时空的战争, 石板路,,http://www.x23us.com/book/1025,1025,
历史军事,素手华筝, 涟兮,,http://www.x23us.com/book/1032,1032,
历史军事,一凤九龙, 白戒,,http://www.x23us.com/book/1047,1047,
散文诗词,下堂王妃, 白衣胜雪,,http://www.x23us.com/book/369,0369,
散文诗词,项链里的空间, yzmb,,http://www.x23us.com/book/384,0384,
散文诗词,重生狗血剧, 洒洒三点水,,http://www.x23us.com/book/393,0393,
散文诗词,驭夫, 美美的大拿,,http://www.x23us.com/book/400,0400,
散文诗词,盛世宫名, 冬雪晚晴,,http://www.x23us.com/book/383,0383,
科幻小说,末世刺客系统, 糖醋于,,http://www.x23us.com/book/51008,51008,
科幻小说,灭世异变, 布衣天骄,,http://www.x23us.com/book/53599,53599,
科幻小说,零界使徒, 默幽,,http://www.x23us.com/book/51063,51063,
科幻小说,黑暗造化, 三侉,,http://www.x23us.com/book/54877,54877,
科幻小说,机甲圣域, 智圆杰,,http://www.x23us.com/book/53615,53615,
科幻小说,度神记, 双弓阳明,,http://www.x23us.com/book/54494,54494,
科幻小说,星际迷失, 后天居士,,http://www.x23us.com/book/54821,54821,
科幻小说,末世点金之手, 骷髅点灯,,http://www.x23us.com/book/54531,54531,
科幻小说,超能电影院, 剑迎风清扬,,http://www.x23us.com/book/54887,54887,
科幻小说,口袋怪兽闯漫威, 尼库鲁,,http://www.x23us.com/book/53860,53860,
科幻小说,我不是外挂, 笔墨轮回,,http://www.x23us.com/book/54854,54854,
科幻小说,我的超时空冒险, 雨中青草,,http://www.x23us.com/book/54743,54743,
科幻小说,大反派虐杀原型, 胸部星人,,http://www.x23us.com/book/54457,54457,
科幻小说,天墓棺咒, 斩雪千山,,http://www.x23us.com/book/53559,53559,
科幻小说,我是电影里的大恶人, 落难的老鼠,,http://www.x23us.com/book/50856,50856,
科幻小说,重生之契约幻想世界, 葬峰绝,,http://www.x23us.com/book/50868,50868,
科幻小说,阴阳先生, 巫九,,http://www.x23us.com/book/54648,54648,
科幻小说,末世之残酷游戏, 一代甜椒,,http://www.x23us.com/book/55049,55049,
科幻小说,阴阳先生解密：我是鬼命, 三清道人,,http://www.x23us.com/book/53619,53619,
科幻小说,末世轮回系统, 残雪凝辉冷画屏,,http://www.x23us.com/book/51144,51144,
科幻小说,威战天下, 白菜牛肉包子,,http://www.x23us.com/book/53026,53026,
科幻小说,鬼宿舍：东11幢, 广工男,,http://www.x23us.com/book/53512,53512,
科幻小说,末日基地车, 二十六斤水银,,http://www.x23us.com/book/55114,55114,
科幻小说,无限武学系统, 垂直六十五度,,http://www.x23us.com/book/54949,54949,
科幻小说,原始星域, 七月阴,,http://www.x23us.com/book/55200,55200,
科幻小说,无限之重生成妹妹, 子爪,,http://www.x23us.com/book/54912,54912,
玄幻魔法,极品魔法师, 小魔法师,,http://www.x23us.com/book/65204,65204,
玄幻魔法,阴阳学堂, 索索明,,http://www.x23us.com/book/65205,65205,
玄幻魔法,盖世战神, 半步沧桑,,http://www.x23us.com/book/65248,65248,
玄幻魔法,异界之萌系亡灵物语, 伤寒,,http://www.x23us.com/book/63181,63181,
玄幻魔法,大地龙师, 痞子阿牛,,http://www.x23us.com/book/61405,61405,
玄幻魔法,天行九剑, 李恩纳尔,,http://www.x23us.com/book/64817,64817,
玄幻魔法,灵界帝尊, 没有翅膀,,http://www.x23us.com/book/59535,59535,
玄幻魔法,血影仙穹, 三笑佛,,http://www.x23us.com/book/62965,62965,
玄幻魔法,炼道成仙, MRDIRT,,http://www.x23us.com/book/64876,64876,
玄幻魔法,随身携带梦幻系统, 铁锅炒菠菜,,http://www.x23us.com/book/62977,62977,
玄幻魔法,高手榜, 史珍香,,http://www.x23us.com/book/64326,64326,
玄幻魔法,异界最强系统, 雷杀,,http://www.x23us.com/book/55470,55470,
玄幻魔法,洪荒之神血沸腾, 树下龙蛇,,http://www.x23us.com/book/64035,64035,
玄幻魔法,魔族古武学院, 老虎四月,,http://www.x23us.com/book/56720,56720,
玄幻魔法,逆天神泣, 梦行天,,http://www.x23us.com/book/65326,65326,
玄幻魔法,九灭重生, 最爱菜菜菜,,http://www.x23us.com/book/65330,65330,
玄幻魔法,唤神, 猪兔同眠,,http://www.x23us.com/book/53883,53883,
玄幻魔法,符文战神, 头号宅男,,http://www.x23us.com/book/65354,65354,
玄幻魔法,神牧, 肥皂头,,http://www.x23us.com/book/62322,62322,
玄幻魔法,武逆巅峰, 剑寒,,http://www.x23us.com/book/65407,65407,
玄幻魔法,玄幻商人, 刀尖上的虫脚,,http://www.x23us.com/book/64550,64550,
玄幻魔法,武动山河, 新鲜的白豆腐,,http://www.x23us.com/book/65410,65410,
玄幻魔法,破妄之眸, 鬼斗才,,http://www.x23us.com/book/50642,50642,
玄幻魔法,最强宫主, 王绍,,http://www.x23us.com/book/64757,64757,
玄幻魔法,破天, 青铜,,http://www.x23us.com/book/65111,65111,
玄幻魔法,偃师无道, 甜甜的酸角,,http://www.x23us.com/book/51181,51181,
玄幻魔法,太古剑神, 飘零幻,,http://www.x23us.com/book/56065,56065,
玄幻魔法,武极魔王, 无巫乌,,http://www.x23us.com/book/58476,58476,
玄幻魔法,艺界主宰, 神瞄,,http://www.x23us.com/book/62747,62747,
玄幻魔法,傲世武者, 柳思殇,,http://www.x23us.com/book/62542,62542,
玄幻魔法,不灭金身诀, 苦涩的甜咖啡,,http://www.x23us.com/book/5969,5969,
玄幻魔法,炼器, 长歌扬,,http://www.x23us.com/book/56052,56052,
玄幻魔法,磐石风云, 安娜的爸比,,http://www.x23us.com/book/62841,62841,
玄幻魔法,九武神帝, 浪里花,,http://www.x23us.com/book/62921,62921,
玄幻魔法,岩武天尊, 下雨石,,http://www.x23us.com/book/54595,54595,
玄幻魔法,剑道仙尊, 文玄,,http://www.x23us.com/book/51764,51764,
玄幻魔法,狼行之始, 热心的蚂蚁,,http://www.x23us.com/book/63145,63145,
玄幻魔法,鸿蒙桃源, 爆菊神鱼,,http://www.x23us.com/book/60606,60606,
玄幻魔法,重启之命运, 牛頭三號,,http://www.x23us.com/book/30425,30425,
玄幻魔法,诸天万界养殖系统, 刀尖上的虫脚,,http://www.x23us.com/book/62795,62795,
玄幻魔法,异界之裁决剑神, 落泪天堂,,http://www.x23us.com/book/63257,63257,
玄幻魔法,骨墨神道, 禅茶一味,,http://www.x23us.com/book/60837,60837,
玄幻魔法,月夜斩灵传, 夏夜蛙鸣,,http://www.x23us.com/book/62948,62948,
玄幻魔法,香火佛修, 猪大少爷,,http://www.x23us.com/book/62956,62956,
玄幻魔法,赤焰天尊, 枫叶一曲歌,,http://www.x23us.com/book/56954,56954,
玄幻魔法,法师手札, 沁纸花青,,http://www.x23us.com/book/844,0844,
玄幻魔法,变形虫战记, 爱飘,,http://www.x23us.com/book/63458,63458,
玄幻魔法,武极九天, 浅枫君少,,http://www.x23us.com/book/58309,58309,
玄幻魔法,斗战天王, 开心侯爷府,,http://www.x23us.com/book/58308,58308,
玄幻魔法,诗剑无双, 蒋均,,http://www.x23us.com/book/62473,62473,
玄幻魔法,符道巅峰, 暗夜冰雷,,http://www.x23us.com/book/60421,60421,
玄幻魔法,轮回道尊, 雪影小虎,,http://www.x23us.com/book/57292,57292,
玄幻魔法,秦墓仙踪, 子墨竹,,http://www.x23us.com/book/61583,61583,
玄幻魔法,故国三千里, 疏眉,,http://www.x23us.com/book/63263,63263,
玄幻魔法,九神天, 九龙堂,,http://www.x23us.com/book/62192,62192,
玄幻魔法,为师的爆炸美学, 鲁姆之蛇,,http://www.x23us.com/book/63117,63117,
玄幻魔法,吸血相公去死吧, 孽小小,,http://www.x23us.com/book/63037,63037,
玄幻魔法,不落万年, 独孤如愿,,http://www.x23us.com/book/62843,62843,
玄幻魔法,苍苍星辰, 牧原很远,,http://www.x23us.com/book/62862,62862,
玄幻魔法,阿鼻地狱, 心决唯我,,http://www.x23us.com/book/61378,61378,
玄幻魔法,武逆碎界, 想笨,,http://www.x23us.com/book/62772,62772,
玄幻魔法,炼器狂潮, 单纯宅男,,http://www.x23us.com/book/54086,54086,
玄幻魔法,钢铁侠异界无敌, 一江秋月,,http://www.x23us.com/book/56796,56796,
玄幻魔法,仙裔魔途, 小僧说梦,,http://www.x23us.com/book/54765,54765,
玄幻魔法,起源霸主, 青春期大叔,,http://www.x23us.com/book/62882,62882,
玄幻魔法,神武双修, 40K,,http://www.x23us.com/book/61478,61478,
玄幻魔法,巨龙养成计划, 风骚的波浪线,,http://www.x23us.com/book/62693,62693,
玄幻魔法,蛮荒风暴, 高坡,,http://www.x23us.com/book/60301,60301,
玄幻魔法,药神, 静夜寄思,,http://www.x23us.com/book/50487,50487,
玄幻魔法,不屈狂魂, 红萝卜酸菜,,http://www.x23us.com/book/62840,62840,
玄幻魔法,神通力士, 世界晴,,http://www.x23us.com/book/62877,62877,
玄幻魔法,剑斗玄天, 临汾炒饼丝,,http://www.x23us.com/book/62778,62778,
玄幻魔法,重生之超值修真, 小心真凶,,http://www.x23us.com/book/63087,63087,
玄幻魔法,阿蒙, 鹿晴歌,,http://www.x23us.com/book/50767,50767,
玄幻魔法,异世灵图, 枕穆昔年,,http://www.x23us.com/book/62586,62586,
玄幻魔法,无限之凡人的智慧, 春秋散人,,http://www.x23us.com/book/11555,11555,
玄幻魔法,弑月琉璃, 紫藤茉,,http://www.x23us.com/book/58550,58550,
玄幻魔法,不死玄圣, 一路向北又向南,,http://www.x23us.com/book/59897,59897,
玄幻魔法,冰火神匠, 古东道,,http://www.x23us.com/book/61985,61985,
玄幻魔法,斗皇纪, 未语浅笑,,http://www.x23us.com/book/60638,60638,
玄幻魔法,穿越异界的游戏系统, 灯下抹灰,,http://www.x23us.com/book/61400,61400,
玄幻魔法,惊天令, 文中月,,http://www.x23us.com/book/57432,57432,
玄幻魔法,只有某人知道的世界, 本性懒惰的人,,http://www.x23us.com/book/30568,30568,
玄幻魔法,武极巅峰, 雨辰宇,,http://www.x23us.com/book/1331,1331,
玄幻魔法,竞幻境情, 荣韵东风,,http://www.x23us.com/book/62587,62587,
玄幻魔法,不死战皇, 月下放歌,,http://www.x23us.com/book/57151,57151,
玄幻魔法,吾乃癞蛤蟆是也, 一只小油桃,,http://www.x23us.com/book/62691,62691,
玄幻魔法,天道轨痕, 文刀章,,http://www.x23us.com/book/55684,55684,
玄幻魔法,星耀九天, 地狱不空,,http://www.x23us.com/book/57187,57187,
玄幻魔法,庚古, 不吃龙虾,,http://www.x23us.com/book/63107,63107,
玄幻魔法,不死剑神, 龙腾万里,,http://www.x23us.com/book/54606,54606,
玄幻魔法,剑傲玄天, 哆啦不懂A梦,,http://www.x23us.com/book/63356,63356,
玄幻魔法,无限斩杀, 娇蛮斩杀,,http://www.x23us.com/book/13003,13003,
玄幻魔法,极限强者, 天真的修罗,,http://www.x23us.com/book/57162,57162,
玄幻魔法,武帝悠闲生活录, 明日飞,,http://www.x23us.com/book/56433,56433,
玄幻魔法,九幽武帝, 秋叶落梓,,http://www.x23us.com/book/62676,62676,
玄幻魔法,不死战神(潇潇凉公子), 潇潇凉公子,,http://www.x23us.com/book/49882,49882,
玄幻魔法,符公子, 无齿之徒,,http://www.x23us.com/book/63192,63192,
玄幻魔法,我修神, 寻鑫,,http://www.x23us.com/book/59982,59982,
玄幻魔法,诸天七道, 宅又不是病,,http://www.x23us.com/book/62849,62849,
玄幻魔法,血路神途, 倚剑为圣,,http://www.x23us.com/book/63005,63005,
玄幻魔法,养道, 九孔,,http://www.x23us.com/book/56953,56953,
玄幻魔法,武道至圣, 轮回石上,,http://www.x23us.com/book/53976,53976,
玄幻魔法,圣脉, 狗狍子,,http://www.x23us.com/book/56898,56898,
玄幻魔法,牧月, 胖子阿七,,http://www.x23us.com/book/63624,63624,
玄幻魔法,阳荒之寒, 标氏集团,,http://www.x23us.com/book/63520,63520,
玄幻魔法,天河大帝, 寂寞读南华,,http://www.x23us.com/book/62852,62852,
玄幻魔法,至尊战仙, 蘑菇大大王,,http://www.x23us.com/book/55003,55003,
玄幻魔法,剑冲霄, 凡人牧海,,http://www.x23us.com/book/62979,62979,
玄幻魔法,荒野时代, 烟竹海棠,,http://www.x23us.com/book/60570,60570,
玄幻魔法,紫金传, 大狗虫,,http://www.x23us.com/book/63485,63485,
玄幻魔法,花开春暖, 未知,,http://www.x23us.com/book/11500,11500,
玄幻魔法,神罗之巅, 登临意,,http://www.x23us.com/book/62413,62413,
玄幻魔法,永镇乾坤, 灰衣道长,,http://www.x23us.com/book/57119,57119,
玄幻魔法,石猴陆长生, 熊虎,,http://www.x23us.com/book/63256,63256,
